speciesID,commonName,scientificName,region,timeFrame,startYear,endYear,annualTrend,lowerLimit,upperLimit,overallReliability,nRoutes,geoCoverage,localDataWeight,precision,probDecrease,probIncrease,percentChange,percentChangeLLimit,percentChangeULimit,probGT50Decrease,prob25to50Decrease,prob0to25Decrease,prob0to33Increase,prob33to100Increase,probGT100Increase,excludedStrata,includedStrata
ALFL,Alder Flycatcher,Empidonax alnorum,Northern Rockies (BCR 10),Long-term,1978,2022,1.01,0.22,1.82,Medium,63,0.327,1,1.6,0.00675,0.993,55.3,7.32,116,0,0,0.00675,0.188,0.715,0.09,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
AMBI,American Bittern,Botaurus lentiginosus,Northern Rockies (BCR 10),Long-term,1970,2022,-3.92,-5.96,-2.15,Medium,23,0.448,1,3.8,1,0,-87.5,-96.7,-70,0.997,0.003,0,0,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
AMCO,American Coot,Fulica americana,Northern Rockies (BCR 10),Long-term,1970,2022,-1.81,-3.61,-0.0844,Low,19,0.218,1,3.52,0.975,0.0248,-61.3,-89.1,-13.2,0.704,0.212,0.0589999999999999,0.0188,0.00525,0.00075,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
AMCR,American Crow,Corvus brachyrhynchos,Northern Rockies (BCR 10),Long-term,1970,2022,-0.405,-0.889,0.0477,High,74,0.52,1,0.936,0.956,0.0435,-19,-38.8,0.767,0,0.263,0.693,0.0435,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
AMDI,American Dipper,Cinclus mexicanus,Northern Rockies (BCR 10),Long-term,1970,2022,-0.63,-1.6,0.256,Low,17,0.141,1,1.86,0.927,0.073,-28,-60.4,8.86,0.0715,0.5055,0.35,0.06525,0.00749999999999999,0.00025,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
AMGO,American Goldfinch,Spinus tristis,Northern Rockies (BCR 10),Long-term,1970,2022,0.673,-0.578,1.88,High,29,0.624,1,2.46,0.143,0.857,41.7,-30.9,156,0.0005,0.02,0.1225,0.277,0.425,0.155,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
AMKE,American Kestrel,Falco sparverius,Northern Rockies (BCR 10),Long-term,1970,2022,-2.74,-3.56,-1.88,Medium,59,0.482,1,1.68,1,0,-76.4,-85.6,-64.5,1,0,0,0,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
AMRE,American Redstart,Setophaga ruticilla,Northern Rockies (BCR 10),Long-term,1970,2022,-0.571,-1.31,0.161,Medium,69,0.459,1,1.47,0.943,0.0572,-25.8,-51.9,4.81,0.022,0.497,0.424,0.0552,0.002,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
AMRO,American Robin,Turdus migratorius,Northern Rockies (BCR 10),Long-term,1970,2022,0.17,-0.141,0.468,Medium,84,0.456,1,0.609,0.132,0.868,9.21,-7.58,27,0,0,0.132,0.861,0.00700000000000001,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
ATTW,American Three-toed Woodpecker,Picoides dorsalis,Northern Rockies (BCR 10),Long-term,1970,2022,2.37,0.786,3.98,Medium,37,0.308,1,3.19,0.001,0.999,237,17,588,0,0,0.001,0.00900000000000001,0.09,0.9,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
AMWI,American Wigeon,Anas americana,Northern Rockies (BCR 10),Long-term,1970,2022,0.767,-0.98,2.47,Medium,21,0.297,1,3.45,0.195,0.805,48.8,-58.9,215,0.0085,0.0525,0.134,0.207,0.353,0.245,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BAEA,Bald Eagle,Haliaeetus leucocephalus,Northern Rockies (BCR 10),Long-term,1970,2022,5.02,3.66,6.32,Medium,46,0.37,0.977,2.66,0,1,1180,476,2190,0,0,0,0,0,1,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BAOR,Baltimore Oriole,Icterus galbula,Northern Rockies (BCR 10),Long-term,1970,2022,-0.583,-3.13,2.05,Medium,5,0.411,1,5.18,0.664,0.336,-26.2,-91.1,137,0.28,0.228,0.156,0.132,0.1282,0.0758,,Alberta (Northern Rockies (BCR 10))
BANS,Bank Swallow,Riparia riparia,Northern Rockies (BCR 10),Long-term,1970,2022,-5.46,-7.5,-3.64,Medium,35,0.47,1,3.86,1,0,-94.6,-98.9,-86.9,1,0,0,0,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BARS,Barn Swallow,Hirundo rustica,Northern Rockies (BCR 10),Long-term,1970,2022,-3.26,-3.93,-2.5,High,67,0.548,1,1.43,1,0,-82.2,-88.2,-74.4,1,0,0,0,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BADO,Barred Owl,Strix varia,Northern Rockies (BCR 10),Long-term,1970,2022,3.45,1.03,5.82,Medium,17,,1,4.79,0.0025,0.998,485,-0.849,1540,0,0.0005,0.002,0.00800000000000001,0.03,0.96,,British Columbia (Northern Rockies (BCR 10))
BAGO,Barrow's Goldeneye,Bucephala islandica,Northern Rockies (BCR 10),Long-term,1970,2022,-1.85,-3.17,-0.631,Medium,36,0.455,1,2.54,0.999,0.001,-62.2,-84.7,-33.4,0.813,0.17,0.016,0.00075,0.00025,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BEKI,Belted Kingfisher,Megaceryle alcyon,Northern Rockies (BCR 10),Long-term,1970,2022,-1.14,-1.88,-0.415,Medium,55,0.456,1,1.47,0.998,0.00175,-44.9,-64.3,-22.1,0.309,0.635,0.054,0.00175,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BLSW,Black Swift,Cypseloides niger,Northern Rockies (BCR 10),Long-term,1970,2022,-3.13,-5.35,-0.476,Medium,19,0.272,1,4.87,0.977,0.023,-80.8,-96.5,-29.1,0.901,0.0559999999999999,0.02,0.012,0.008,0.003,,British Columbia (Northern Rockies (BCR 10))
BLTE,Black Tern,Chlidonias niger,Northern Rockies (BCR 10),Long-term,1970,2022,-5.8,-8.5,-3,Medium,13,0.316,1,5.51,1,0.0005,-95.5,-99.7,-84.2,0.999,0.001,0,0.00025,0.00025,0,,British Columbia (Northern Rockies (BCR 10))
BBWO,Black-backed Woodpecker,Picoides arcticus,Northern Rockies (BCR 10),Long-term,1970,2022,0.879,-1.24,3.08,Medium,21,0.269,0.982,4.32,0.228,0.772,57.7,-66,319,0.0228,0.0782,0.127,0.16,0.278,0.334,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BBMA,Black-billed Magpie,Pica hudsonia,Northern Rockies (BCR 10),Long-term,1970,2022,-1.06,-2.19,0.0402,Medium,33,0.331,1,2.23,0.971,0.029,-42.6,-70,-2.82,0.321,0.497,0.153,0.0275,0.0015,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BCCH,Black-capped Chickadee,Poecile atricapillus,Northern Rockies (BCR 10),Long-term,1970,2022,-0.917,-1.46,-0.358,Medium,78,0.471,1,1.1,1,0.00025,-38.1,-54.1,-18,0.0792,0.8168,0.104,0.00025,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BCHU,Black-chinned Hummingbird,Archilochus alexandri,Northern Rockies (BCR 10),Long-term,1970,2022,2.26,-0.201,4.56,Medium,6,0.52,1,4.76,0.03,0.97,220,-52,780,0.0015,0.009,0.0195,0.0469999999999999,0.144,0.779,,British Columbia (Northern Rockies (BCR 10))
BHGR,Black-headed Grosbeak,Pheucticus melanocephalus,Northern Rockies (BCR 10),Long-term,1970,2022,3.86,2.65,5.06,High,22,0.627,1,2.42,0,1,615,255,1150,0,0,0,0,0,1,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BLPW,Blackpoll Warbler,Setophaga striata,Northern Rockies (BCR 10),Long-term,1970,2022,-2.05,-4.13,0.133,Medium,24,0.433,1,4.26,0.966,0.0345,-66,-92.9,-9.67,0.748,0.166,0.0519999999999999,0.025,0.00725,0.00225,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BLGS,Blue Grouse (Dusky/Sooty),Dendragapus sp,Northern Rockies (BCR 10),Long-term,1970,2022,-1.13,-2.89,0.412,High,16,1,1,3.31,0.917,0.0828,-44.7,-81.4,14.7,0.403,0.361,0.153,0.0603,0.02025,0.00225,,British Columbia (Northern Rockies (BCR 10))
BLJA,Blue Jay,Cyanocitta cristata,Northern Rockies (BCR 10),Long-term,1970,2022,3.26,0.819,5.74,Medium,8,0.54,1,4.92,0.005,0.995,431,-3.22,1460,0.0005,0.00175,0.00275,0.00700000000000001,0.048,0.94,,Alberta (Northern Rockies (BCR 10))
BHVI,Blue-headed Vireo,Vireo solitarius,Northern Rockies (BCR 10),Long-term,1970,2022,2.21,-1.65,6.21,Low,6,0.34,0.642,7.87,0.13,0.87,212,-92.9,1650,0.0348,0.0447,0.0505,0.0649999999999999,0.131,0.674,,Alberta (Northern Rockies (BCR 10))
BWTE,Blue-winged Teal,Anas discors,Northern Rockies (BCR 10),Long-term,1970,2022,-2.86,-4.55,-1.25,Medium,28,0.353,1,3.29,1,0.00025,-77.9,-93.3,-53.6,0.968,0.03,0.002,0.00025,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BOBO,Bobolink,Dolichonyx oryzivorus,Northern Rockies (BCR 10),Long-term,1970,2022,-1.41,-3.46,0.645,Medium,8,0.306,1,4.1,0.901,0.0988,-52.2,-90.1,22,0.535,0.258,0.108,0.0656,0.0267,0.0065,,British Columbia (Northern Rockies (BCR 10))
BOWA,Bohemian Waxwing,Bombycilla garrulus,Northern Rockies (BCR 10),Long-term,1970,2022,-4.87,-7.81,-1.91,Low,13,0.146,0.961,5.89,1,0.00025,-92.5,-99.6,-72.1,0.995,0.004,0.001,0.00025,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BOGU,Bonaparte's Gull,Chroicocephalus philadelphia,Northern Rockies (BCR 10),Long-term,1970,2022,1.73,-1.99,5.68,Low,9,0.24,1,7.67,0.183,0.817,144,-95.4,1180,0.0548,0.0632,0.065,0.083,0.154,0.58,,British Columbia (Northern Rockies (BCR 10))
BOCH,Boreal Chickadee,Poecile hudsonicus,Northern Rockies (BCR 10),Long-term,1970,2022,-0.155,-1.58,1.22,Medium,35,0.37,1,2.81,0.587,0.413,-7.75,-63.2,73.6,0.0542,0.2458,0.287,0.252,0.1437,0.0173,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BRBL,Brewer's Blackbird,Euphagus cyanocephalus,Northern Rockies (BCR 10),Long-term,1970,2022,-1.92,-2.66,-1.07,Medium,51,0.478,1,1.6,1,0,-63.5,-77.4,-46.3,0.923,0.076,0.001,0,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BRSP,Brewer's Sparrow,Spizella breweri,Northern Rockies (BCR 10),Long-term,1970,2022,-0.403,-4.34,3.8,Low,5,,1,8.15,0.579,0.421,-18.9,-97.5,390,0.327,0.144,0.108,0.105,0.121,0.195,,British Columbia (Northern Rockies (BCR 10))
BRCR,Brown Creeper,Certhia americana,Northern Rockies (BCR 10),Long-term,1970,2022,-0.665,-2.32,0.862,Medium,41,0.336,1,3.18,0.794,0.206,-29.3,-78.6,42,0.213,0.342,0.239,0.137,0.0625,0.0065,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BHCO,Brown-headed Cowbird,Molothrus ater,Northern Rockies (BCR 10),Long-term,1970,2022,-1.32,-1.88,-0.724,High,69,0.53,1,1.16,1,0,-49.8,-65.2,-34.2,0.491,0.503,0.00600000000000001,0,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BUFF,Bufflehead,Bucephala albeola,Northern Rockies (BCR 10),Long-term,1970,2022,1.69,0.157,3.31,Medium,30,0.416,1,3.15,0.0177,0.982,139,-12.8,387,0.00025,0.00275,0.0147,0.0579999999999999,0.262,0.662,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BUOR,Bullock's Oriole,Icterus bullockii,Northern Rockies (BCR 10),Long-term,1970,2022,4.12,2.31,5.81,High,15,0.501,1,3.51,0,1,716,163,1620,0,0,0,0,0,1,,British Columbia (Northern Rockies (BCR 10))
CAHU,Calliope Hummingbird,Selasphorus calliope,Northern Rockies (BCR 10),Long-term,1970,2022,1.02,-0.357,2.37,Medium,32,0.488,1,2.73,0.0782,0.922,69.1,-27.7,213,0.00025,0.01395,0.064,0.175,0.425,0.322,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
CANG,Canada Goose,Branta canadensis,Northern Rockies (BCR 10),Long-term,1970,2022,4.88,3.34,6.74,High,64,0.64,1,3.4,0,1,1090,339,2390,0,0,0,0,0,1,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
GRAJ,Canada Jay,Perisoreus canadensis,Northern Rockies (BCR 10),Long-term,1970,2022,-0.93,-1.57,-0.3,Medium,70,0.388,1,1.27,0.998,0.002,-38.5,-56.6,-15.3,0.108,0.764,0.126,0.002,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
CANV,Canvasback,Aythya valisineria,Northern Rockies (BCR 10),Long-term,1970,2022,-3.27,-8.21,1.54,Low,5,0.03,1,9.76,0.926,0.0745,-82.2,-100,30.9,0.803,0.082,0.041,0.026,0.0277,0.0208,,British Columbia (Northern Rockies (BCR 10))
CAFI,Cassin's Finch,Haemorhous cassinii,Northern Rockies (BCR 10),Long-term,1970,2022,-1.17,-2.89,0.556,Medium,23,0.39,0.977,3.44,0.91,0.0902,-45.7,-84.5,16.4,0.427,0.331,0.152,0.0664,0.0223,0.0015,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
CAVI,Cassin's Vireo,Vireo cassinii,Northern Rockies (BCR 10),Long-term,1970,2022,0.933,0.231,1.7,High,73,0.681,1,1.47,0.00525,0.995,62.1,6.51,130,0,0,0.00525,0.148,0.703,0.144,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
CEDW,Cedar Waxwing,Bombycilla cedrorum,Northern Rockies (BCR 10),Long-term,1970,2022,1.33,0.423,2.21,Medium,75,0.487,1,1.78,0.002,0.998,98.9,18,201,0,0,0.002,0.041,0.467,0.49,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
CBCH,Chestnut-backed Chickadee,Poecile rufescens,Northern Rockies (BCR 10),Long-term,1970,2022,1.15,-0.706,2.85,Medium,20,0.315,1,3.56,0.0992,0.901,81,-46.1,293,0.00225,0.02795,0.069,0.15,0.339,0.412,,British Columbia (Northern Rockies (BCR 10))
CHSP,Chipping Sparrow,Spizella passerina,Northern Rockies (BCR 10),Long-term,1970,2022,-1.19,-1.71,-0.733,Medium,83,0.465,1,0.979,1,0,-46.4,-59.3,-31.8,0.304,0.689,0.00700000000000001,0,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
CITE,Cinnamon Teal,Anas cyanoptera,Northern Rockies (BCR 10),Long-term,1970,2022,-1.1,-3.36,1.21,Medium,10,0.339,1,4.57,0.816,0.184,-43.6,-89.9,62,0.424,0.252,0.14,0.095,0.0668,0.0222,,British Columbia (Northern Rockies (BCR 10))
CLNU,Clark's Nutcracker,Nucifraga columbiana,Northern Rockies (BCR 10),Long-term,1970,2022,0.245,-0.513,1.33,Medium,30,0.381,1,1.85,0.272,0.728,13.5,-31.5,84.2,0.00025,0.02575,0.246,0.469,0.2385,0.0205,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
CCSP,Clay-colored Sparrow,Spizella pallida,Northern Rockies (BCR 10),Long-term,1970,2022,0.637,-0.43,1.78,High,55,0.504,1,2.21,0.127,0.873,39.1,-32.8,130,0.00025,0.01925,0.1075,0.305,0.459,0.109,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
CLSW,Cliff Swallow,Petrochelidon pyrrhonota,Northern Rockies (BCR 10),Long-term,1970,2022,-4,-5.22,-2.54,High,53,0.503,1,2.68,1,0,-88,-95.1,-77.4,1,0,0,0,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
COGO,Common Goldeneye,Bucephala clangula,Northern Rockies (BCR 10),Long-term,1970,2022,-0.994,-2.88,0.545,Low,22,0.133,1,3.43,0.883,0.117,-40.5,-84.6,20.9,0.358,0.334,0.191,0.094,0.0215,0.0015,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
COGR,Common Grackle,Quiscalus quiscula,Northern Rockies (BCR 10),Long-term,1970,2022,-1.58,-4.95,2.01,Low,3,,1,6.97,0.818,0.182,-56.3,-98.8,107,0.556,0.166,0.096,0.07,0.0572,0.0548,,Alberta (Northern Rockies (BCR 10))
COLO,Common Loon,Gavia immer,Northern Rockies (BCR 10),Long-term,1970,2022,0.249,-0.394,0.961,High,62,0.668,1,1.36,0.244,0.756,13.8,-23.8,57.7,0,0.01,0.234,0.562,0.193,0.001,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
COME,Common Merganser,Mergus merganser,Northern Rockies (BCR 10),Long-term,1970,2022,-0.48,-1.79,0.817,Medium,44,0.484,1,2.6,0.758,0.242,-22.1,-67.6,42.6,0.106,0.348,0.304,0.176,0.06275,0.00325,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
CONI,Common Nighthawk,Chordeiles minor,Northern Rockies (BCR 10),Long-term,1970,2022,-1.7,-2.8,-0.659,Medium,52,0.409,1,2.14,0.999,0.000667,-59.1,-80.4,-34.2,0.76,0.221,0.018,0.000667,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
CORA,Common Raven,Corvus corax,Northern Rockies (BCR 10),Long-term,1970,2022,2.17,1.5,2.89,Medium,81,0.474,1,1.39,0,1,205,103,317,0,0,0,0,0.01,0.99,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
COYE,Common Yellowthroat,Geothlypis trichas,Northern Rockies (BCR 10),Long-term,1970,2022,1.53,0.938,2.11,Medium,77,0.45,1,1.17,0,1,120,57.1,190,0,0,0,0,0.27,0.73,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
COHA,Cooper's Hawk,Accipiter cooperii,Northern Rockies (BCR 10),Long-term,1970,2022,-0.0599,-1.57,1.5,Medium,20,0.4,1,3.06,0.531,0.469,-3.07,-65.4,93.3,0.06,0.215,0.256,0.248,0.1838,0.0372,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
DEJU,Dark-eyed Junco,Junco hyemalis,Northern Rockies (BCR 10),Long-term,1970,2022,-0.893,-1.37,-0.4,Low,84,0.21,1,0.966,1,0.00025,-37.3,-52.2,-20.4,0.0398,0.8732,0.087,0.00025,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
DOWO,Downy Woodpecker,Picoides pubescens,Northern Rockies (BCR 10),Long-term,1970,2022,-0.709,-1.53,0.0935,Medium,47,0.427,1,1.63,0.957,0.0432,-30.9,-57.7,0.739,0.0718,0.5762,0.309,0.04095,0.00225,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
DUFL,Dusky Flycatcher,Empidonax oberholseri,Northern Rockies (BCR 10),Long-term,1970,2022,-0.323,-1.2,0.502,High,77,0.519,1,1.7,0.763,0.237,-15.5,-49.3,25.7,0.00875,0.30225,0.452,0.2135,0.0235,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
EAGR,Eared Grebe,Podiceps nigricollis,Northern Rockies (BCR 10),Long-term,1970,2022,1.14,-2.08,5,Low,11,0.303,1,7.08,0.256,0.744,80.6,-93.7,717,0.077,0.087,0.092,0.112,0.184,0.448,,British Columbia (Northern Rockies (BCR 10))
EAKI,Eastern Kingbird,Tyrannus tyrannus,Northern Rockies (BCR 10),Long-term,1970,2022,0.385,-0.458,1.15,Medium,36,0.343,1,1.61,0.179,0.821,22.1,-22.8,79.1,0,0.012,0.167,0.476,0.3375,0.0075,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
